('security', 0.007036068899537541)
('neural', 0.006940426127956896)
('control', 0.006637225322505099)
('optimal', 0.006372048910063724)
('understanding', 0.006290739233014785)
('description', 0.006280689166721162)
('compression', 0.006257044429271383)
('sequence', 0.006224933351644705)
('learningneural', 0.006157070022317067)
('active', 0.006115697769980188)
2017年第2个topic的关键词如下：
('learning', 0.03810316453900361)
('network', 0.01221647891950468)
('model', 0.010542904934764343)
('neural', 0.0097575175143013)
('game', 0.00846164210260943)
('representation', 0.007552385741031804)
('system', 0.007337112350563633)
('social', 0.00732249688991145)
('search', 0.006625403077435953)
('language', 0.00649948926847765)
('classification', 0.006298402389086035)
('deep', 0.006183737661724852)
('analysis', 0.005963298767786573)
('optimization', 0.005599357833743929)
('theory', 0.0055500595805393045)
2017年第3个topic的关键词如下：
('network', 0.039577973089665396)
('learning', 0.02954368920299496)
('adversarial', 0.02266179748895991)
('detection', 0.02261690393046341)
('language', 0.01995916967922828)
('representation', 0.01992457818243746)
('deep', 0.019875809266403612)
('neural', 0.019184235913006022)
('question', 0.014859003579724075)
('intelligence', 0.013910882139377382)
('dialogue', 0.012738599505002097)
('extraction', 0.0124450021220433)
('reinforcement', 0.012136715599291966)
('graph', 0.011931256573170809)
('lstm', 0.011843190968373477)
2017年第4个topic的关键词如下：
('learning', 0.05886102028076259)
('network', 0.02599836641527314)
('neural', 0.020773496688776556)
('deep', 0.018659482082751797)
('model', 0.010093805051919928)
('graph', 0.007814922847329694)
('reinforcement', 0.007617431100365553)
('machine', 0.007489953897813512)
('language', 0.006317538459273401)
('representation', 0.0058152293592491746)
('recognition', 0.005750315809064384)
('system', 0.005498286762886855)
('optimization', 0.005281747760313779)
('classification', 0.004993898877613413)
('analysis', 0.004908381270461042)
2017年第5个topic的关键词如下：
('learning', 0.0285019260641432)
('neural', 0.02696260650175182)
('planning', 0.026949914758821053)
('network', 0.02346680412296677)
('process', 0.02153781572935989)
('game', 0.02064861737608806)
('kernel', 0.01940969367912159)
('latent', 0.01623041406090859)
('model', 0.01620584500859908)
('reduction', 0.016016779574280885)
('machine', 0.015993327799067238)
('voting', 0.015939117769860133)
('deep', 0.015399889480310604)
('matrix', 0.015239583236715492)
('plan', 0.014945546233440354)
2017年第6个topic的关键词如下：
('learning', 0.032866917406264184)
('game', 0.011167302066674125)
('model', 0.010896059591206788)
('social', 0.010280254837026432)
('planning', 0.010019177721343375)
('network', 0.008609961415778378)
('search', 0.007371245320617986)
('reasoning', 0.007287193445400237)
('optimization', 0.007274712886535011)
('theory', 0.006258672927455019)
('machine', 0.005869246948183906)
('decision', 0.005550333912508326)
('system', 0.005512966840843846)
('logic', 0.005476649700217856)
('problem', 0.005041879185375374)
2018年主题结果：
2018年第1个topic的关键词如下【1】：
('learning', 0.028675441400058566)
('domain', 0.009052417298334973)
('statistical', 0.007737311803791184)
('network', 0.007697895253562075)
('distribution', 0.007484548476531496)
('security', 0.006992771504912117)
('neural', 0.006953845574452056)
('control', 0.006577107386280877)
('optimal', 0.006361207152376025)
('understanding', 0.0063032324366773095)
('sequence', 0.0062786626943141955)
('compression', 0.006260994876438756)
('learningneural', 0.006213182053860399)
('description', 0.006185816345283044)
('active', 0.006105588252194645)
2018年第2个topic的关键词如下【6】：
('learning', 0.03792239881941013)
('network', 0.012191020489044095)
('model', 0.010524970488960072)
('neural', 0.009747273965235522)
('game', 0.008462141656268114)
('representation', 0.007519471421974037)
('system', 0.007323879756411916)
('social', 0.007307473929547505)
('search', 0.00661171193926408)
('language', 0.006473293630833465)
('classification', 0.006289039593938776)
('deep', 0.006176626533585951)
('analysis', 0.005956157810921314)
('optimization', 0.005592910247971667)
('theory', 0.005537470919988222)
2018年第3个topic的关键词如下【2】：
('network', 0.039469698258313514)
('learning', 0.02954326302152962)
('adversarial', 0.022673374678391464)
('detection', 0.022539118338048718)
('language', 0.019957312912796645)
('representation', 0.019917795702395807)
('deep', 0.01987722447781593)
('neural', 0.019182786925700912)
('question', 0.014855857425129269)
('intelligence', 0.013909466727528245)
('dialogue', 0.012738852333663947)
('extraction', 0.012434192976128355)
('reinforcement', 0.012130650170577895)
('graph', 0.01192412851110725)
('lstm', 0.011848003828682842)
2018年第4个topic的关键词如下【5】：
('learning', 0.05888332064483721)
('network', 0.02576512558951354)
('neural', 0.0208997157720258)
('deep', 0.018797362810214227)
('model', 0.010039615232802071)
('graph', 0.007785749692668649)
('reinforcement', 0.007589854902791252)
('machine', 0.007464065625377172)
('language', 0.006294115541371474)
('representation', 0.005790256462386053)
('recognition', 0.005737908771371344)
('system', 0.005482467358445152)
('optimization', 0.005258833743756232)
('classification', 0.004979452608876411)
('analysis', 0.004892658726147726)
2018年第5个topic的关键词如下【3】：
('learning', 0.028486414230600384)
('neural', 0.026954339793281986)
('planning', 0.02693726601281138)
('network', 0.02345090545436573)
('process', 0.0214567541546784)
('game', 0.02062849743103769)
('kernel', 0.019377825999504626)
('latent', 0.016219708253650583)
('model', 0.01619622952424536)
('reduction', 0.015996301996315302)
('machine', 0.015985208984562054)
('voting', 0.015938665483072698)
('deep', 0.015398256348144082)
('matrix', 0.015232351382834502)
('plan', 0.014936291872384473)
2018年第6个topic的关键词如下【4】：
('learning', 0.0328558793401087)
('game', 0.01115235569922989)
('model', 0.010886146646710176)
('social', 0.010235678319428483)
('planning', 0.010067167037907561)
('network', 0.00859151135926083)
('search', 0.0073466454367101175)
('optimization', 0.007278956132295205)
('reasoning', 0.007215409004228908)
('theory', 0.006224489753394379)
('machine', 0.005873541935206855)
('decision', 0.005546171062133966)
('system', 0.005503721482491331)
('logic', 0.005465608606207763)
('problem', 0.005043161811546967)
####################################################################################################################################
下面是keywords 10个关键词
####################################################################################################################################
清洗数据耗时：2.23232秒
创建语料词典耗时：0.02064秒
转换DT矩阵耗时：0.01139秒
/usr/local/lib64/python3.6/site-packages/gensim/models/ldaseqmodel.py:293: RuntimeWarning: divide by zero encountered in double_scalars
  convergence = np.fabs((bound - old_bound) / old_bound)
2014年主题结果：
2014年第1个topic的关键词如下：
('learning', 0.054281282730942626)
('network', 0.02815838928086551)
('neural', 0.024098615275568922)
('deep', 0.017920372634204342)
('planning', 0.016080355949193534)
('machine', 0.01401749060329193)
('model', 0.013180586411726609)
('process', 0.010876967347476455)
('game', 0.010554706461534117)
('reinforcement', 0.00966760639427871)
2014年第2个topic的关键词如下：
('learning', 0.03916447835856445)
('social', 0.012233217095553688)
('planning', 0.010509521564319061)
('game', 0.010452208987556173)
('reasoning', 0.010278615370467136)
('search', 0.00809213060782762)
('model', 0.0075078957433491085)
('system', 0.006815434018294334)
('optimization', 0.006001076208463237)
('language', 0.005942926423147359)
2014年第3个topic的关键词如下：
('learning', 0.028030526920266835)
('network', 0.015033876970064718)
('model', 0.013905374845462417)
('game', 0.010508591236692769)
('planning', 0.008695181503293755)
('optimization', 0.008371521910216789)
('social', 0.007342482514877359)
('theory', 0.007020290991119535)
('machine', 0.006085357314772687)
('temporal', 0.006081746583195594)
2014年第4个topic的关键词如下：
('learning', 0.07009256225360512)
('network', 0.03228750455932299)
('neural', 0.030046713288766028)
('deep', 0.02678782263600372)
('graph', 0.010271168341557665)
('reinforcement', 0.010038865810875887)
('model', 0.009994274748604662)
('machine', 0.009481826467244363)
('recognition', 0.00821722236266534)
('system', 0.006673047356467632)
2014年第5个topic的关键词如下：
('learning', 0.03598319832572826)
('network', 0.01178219807157623)
('model', 0.010369721268147199)
('neural', 0.009494870684946677)
('representation', 0.00774572374508849)
('game', 0.007196399352205779)
('system', 0.007078279651312609)
('language', 0.006342304017832947)
('classification', 0.0061457461234813715)
('social', 0.005886303872794485)
2014年第6个topic的关键词如下：
('learning', 0.04306655775430504)
('network', 0.022523004139763297)
('deep', 0.019032487812095805)
('adversarial', 0.0179567764827289)
('language', 0.015435472583268967)
('neural', 0.014302829654265665)
('representation', 0.01131338700070278)
('question', 0.011204201382406397)
('learningneural', 0.009645757103072925)
('intelligence', 0.009527814031493958)
2015年主题结果：
2015年第1个topic的关键词如下：
('learning', 0.05424770566329939)
('network', 0.028147713675328905)
('neural', 0.024091042727840323)
('deep', 0.01791791580867943)
('planning', 0.016068338017246053)
('machine', 0.014008547068343109)
('model', 0.013170323816253715)
('process', 0.010870578476020997)
('game', 0.010546763316510492)
('reinforcement', 0.009663540623234634)
2015年第2个topic的关键词如下：
('learning', 0.03896874267434228)
('social', 0.012204416598104983)
('planning', 0.010509499394987734)
('game', 0.010466902891314555)
('reasoning', 0.010263896833053919)
('search', 0.008087438129045877)
('model', 0.007508689097806699)
('system', 0.006805670039902306)
('optimization', 0.005999987625912364)
('language', 0.005940364625174624)
2015年第3个topic的关键词如下：
('learning', 0.028024224034931076)
('network', 0.015017125548347405)
('model', 0.013895691623121601)
('game', 0.010501481670737669)
('planning', 0.008686660736124677)
('optimization', 0.008365815406912638)
('social', 0.0073381014115861745)
('theory', 0.007015110386680824)
('machine', 0.006080635881533656)
('temporal', 0.00607971316201539)
2015年第4个topic的关键词如下：
('learning', 0.07004545390630379)
('network', 0.03226793436775221)
('neural', 0.030037314770412733)
('deep', 0.026782544039894794)
('graph', 0.01026388067154844)
('reinforcement', 0.010031949950532068)
('model', 0.009986155423247179)
('machine', 0.009477969788789687)
('recognition', 0.008213139619007987)
('system', 0.006667837972165185)
2015年第5个topic的关键词如下：
('learning', 0.03594646571208253)
('network', 0.011776851034993496)
('model', 0.010363308283540946)
('neural', 0.009488914357256475)
('representation', 0.007738581805827793)
('game', 0.007192147394507504)
('system', 0.007073172657786524)
('language', 0.0063367729723476695)
('classification', 0.006140846625172017)
('social', 0.005881699670554928)
2015年第6个topic的关键词如下：
('learning', 0.04301186540939313)
('network', 0.022510057366936266)
('deep', 0.019031755670659834)
('adversarial', 0.017953883525415933)
('language', 0.015437132176948554)
('neural', 0.014298789339296633)
('representation', 0.011291785529325284)
('question', 0.01117835239332323)
('learningneural', 0.009644988663005108)
('intelligence', 0.009526485600353629)
2016年主题结果：
2016年第1个topic的关键词如下：
('learning', 0.05412000318265945)
('network', 0.028122209716301846)
('neural', 0.024068713641473023)
('deep', 0.017909647612560843)
('planning', 0.01604675124831199)
('machine', 0.013990441167836473)
('model', 0.013156551429792992)
('process', 0.010857771930943725)
('game', 0.010535625278617572)
('reinforcement', 0.009654547399307838)
2016年第2个topic的关键词如下：
('learning', 0.038195035004249644)
('social', 0.012127331815268514)
('game', 0.010494635797172759)
('planning', 0.010476631895601652)
('reasoning', 0.010140636165709272)
('search', 0.008074154745479933)
('model', 0.007510604874068297)
('system', 0.006780390669859712)
('optimization', 0.0059981551386503115)
('machine', 0.005912381274549022)
2016年第3个topic的关键词如下：
('learning', 0.02794837510225149)
('network', 0.01500161843918923)
('model', 0.013872750178777654)
('game', 0.010484523026294166)
('planning', 0.008673323127963508)
('optimization', 0.008353267207031154)
('social', 0.007328599197709927)
('theory', 0.007003500479621631)
('temporal', 0.006076302474396416)
('machine', 0.0060688101725119665)
2016年第4个topic的关键词如下：
('learning', 0.06991285767782184)
('network', 0.03223492790486441)
('neural', 0.030041765050708095)
('deep', 0.02677723791422982)
('graph', 0.010248761817024863)
('reinforcement', 0.010018645661770745)
('model', 0.009970720389191156)
('machine', 0.0094678795585886)
('recognition', 0.008203703889558638)
('system', 0.006656188447735958)
2016年第5个topic的关键词如下：
('learning', 0.035854618102350085)
('network', 0.011760904093563418)
('model', 0.010349563031779203)
('neural', 0.00949647451686839)
('representation', 0.0077231598320994885)
('game', 0.007183913502412446)
('system', 0.007060514513671629)
('language', 0.006322600958060373)
('classification', 0.006129641521821088)
('social', 0.005870597113279664)
2016年第6个topic的关键词如下：
('learning', 0.04296047119995364)
('network', 0.022490673461946123)
('deep', 0.019030318973614145)
('adversarial', 0.017947502253821756)
('language', 0.015439605323611235)
('neural', 0.014289034010034049)
('representation', 0.011262063706845666)
('question', 0.011141287127978777)
('learningneural', 0.009643365600697066)
('intelligence', 0.00952426207975852)
2017年主题结果：
2017年第1个topic的关键词如下：
('learning', 0.053919573852996616)
('network', 0.028069306943568066)
('neural', 0.02405169040975731)
('deep', 0.017900050651530507)
('planning', 0.016009817784137167)
('machine', 0.01396058156056621)
('model', 0.013126217084800381)
('process', 0.010836557477890632)
('game', 0.010515165610537029)
('reinforcement', 0.009637194079393568)
2017年第2个topic的关键词如下：
('learning', 0.03778911399744949)
('social', 0.012038292832875795)
('game', 0.010512663927278747)
('planning', 0.010437026311203442)
('reasoning', 0.010007518558748093)
('search', 0.00805596421495102)
('model', 0.007506038814787364)
('system', 0.006757212132153629)
('optimization', 0.005988733360457792)
('machine', 0.005898193865343211)
2017年第3个topic的关键词如下：
('learning', 0.02794743913392883)
('network', 0.014989511092195719)
('model', 0.013792170061721471)
('game', 0.010436997926069344)
('planning', 0.008665094519424894)
('optimization', 0.008326566146648038)
('social', 0.0073027746951066)
('theory', 0.00695276726647114)
('machine', 0.0060647051167123074)
('temporal', 0.006048575702315532)
2017年第4个topic的关键词如下：
('learning', 0.06968384493210389)
('network', 0.03217096144727623)
('neural', 0.030024984312585767)
('deep', 0.0267451958048432)
('graph', 0.010222654348355006)
('reinforcement', 0.009995022529917965)
('model', 0.00994531638321663)
('machine', 0.00944805999476291)
('recognition', 0.008187867844292767)
('system', 0.006642475164031933)
2017年第5个topic的关键词如下：
('learning', 0.03576341888237606)
('network', 0.011723946122421364)
('model', 0.010314933918091)
('neural', 0.009533366098084613)
('representation', 0.007700237427332306)
('game', 0.007162872556707609)
('system', 0.007046767823642978)
('language', 0.006307385165212423)
('classification', 0.0061231396636317265)
('social', 0.005848249003589103)
2017年第6个topic的关键词如下：
('learning', 0.04292510446193447)
('network', 0.022466021092939194)
('deep', 0.01902059322359527)
('adversarial', 0.01792440106820719)
('language', 0.01544118949564253)
('neural', 0.014275626194931605)
('representation', 0.011233821212351693)
('question', 0.011102181511007366)
('learningneural', 0.009639218452003825)
('intelligence', 0.009521559506755687)
2018年主题结果：
2018年第1个topic的关键词如下：
('learning', 0.05370654615191634)
('network', 0.0280022556934352)
('neural', 0.024017780790553216)
('deep', 0.01787486052033778)
('planning', 0.015971619628953933)
('machine', 0.01393127924349194)
('model', 0.013089791240320657)
('process', 0.010811715962532812)
('game', 0.010487718164391143)
('reinforcement', 0.009619115825211893)
2018年第2个topic的关键词如下：
('learning', 0.03772118914946806)
('social', 0.011962263789261742)
('game', 0.010509576274083558)
('planning', 0.010428230015278284)
('reasoning', 0.009919512589217326)
('search', 0.00802154984552563)
('model', 0.007494742351664348)
('system', 0.006733241790475072)
('optimization', 0.005977870013972591)
('machine', 0.005884444772068565)
2018年第3个topic的关键词如下：
('learning', 0.027918181793939973)
('network', 0.014978633798513866)
('model', 0.01370999472772226)
('game', 0.010381776469013865)
('planning', 0.008655367261130328)
('optimization', 0.008297471076546353)
('social', 0.007269918059492926)
('theory', 0.0068947214641116765)
('machine', 0.006061469619841897)
('temporal', 0.006014803146574194)
2018年第4个topic的关键词如下：
('learning', 0.06939882606712637)
('network', 0.032088142970775495)
('neural', 0.02994616160461825)
('deep', 0.0267179079918421)
('graph', 0.010200052052360612)
('reinforcement', 0.00998290568982245)
('model', 0.009913790172982558)
('machine', 0.009426746882297181)
('recognition', 0.008162878416453448)
('system', 0.006617968977883372)
2018年第5个topic的关键词如下：
('learning', 0.03576205464685253)
('network', 0.011754886012947888)
('model', 0.010273376177444967)
('neural', 0.009511928969209863)
('representation', 0.007636389294521646)
('game', 0.007115817531606552)
